FROM MODS 
Listing ArghWater_382.pak
/AUDIO/WINDOWS/ENGLISH(US)/56102735.WEM (24678/24711 99%)
/AUDIO/WINDOWS/ENGLISH(US)/565386800.WEM (17910/17955 99%)
/AUDIO/WINDOWS/ENGLISH(US)/570428671.WEM (25364/25403 99%)
/AUDIO/WINDOWS/ENGLISH(US)/579975330.WEM (17722/17770 99%)
/AUDIO/WINDOWS/ENGLISH(US)/580370729.WEM (23698/23749 99%)
/AUDIO/WINDOWS/ENGLISH(US)/582370014.WEM (14856/14913 99%)
/AUDIO/WINDOWS/ENGLISH(US)/583871976.WEM (23271/23308 99%)
/AUDIO/WINDOWS/ENGLISH(US)/589305615.WEM (26045/26093 99%)
/AUDIO/WINDOWS/ENGLISH(US)/597203928.WEM (11625/11646 99%)
/AUDIO/WINDOWS/ENGLISH(US)/599588736.WEM (6469/6483 99%)
/AUDIO/WINDOWS/ENGLISH(US)/623058381.WEM (14442/14485 99%)
/AUDIO/WINDOWS/ENGLISH(US)/634281443.WEM (34375/34442 99%)
/AUDIO/WINDOWS/ENGLISH(US)/639001585.WEM (19169/19195 99%)
/AUDIO/WINDOWS/ENGLISH(US)/647699088.WEM (21828/21870 99%)
/AUDIO/WINDOWS/ENGLISH(US)/64910055.WEM (6100/6114 99%)
/AUDIO/WINDOWS/ENGLISH(US)/653680659.WEM (35394/35439 99%)
/AUDIO/WINDOWS/ENGLISH(US)/656990144.WEM (21499/21529 99%)
/AUDIO/WINDOWS/ENGLISH(US)/665195778.WEM (25973/26068 99%)
/AUDIO/WINDOWS/ENGLISH(US)/670654758.WEM (12479/12513 99%)
/AUDIO/WINDOWS/ENGLISH(US)/672799524.WEM (16573/16621 99%)
/AUDIO/WINDOWS/ENGLISH(US)/673620140.WEM (22795/22842 99%)
/AUDIO/WINDOWS/ENGLISH(US)/675954230.WEM (26611/26657 99%)
/AUDIO/WINDOWS/ENGLISH(US)/67834502.WEM (14714/14749 99%)
/AUDIO/WINDOWS/ENGLISH(US)/682086836.WEM (13682/13724 99%)
/AUDIO/WINDOWS/ENGLISH(US)/682556976.WEM (20695/20748 99%)
/AUDIO/WINDOWS/ENGLISH(US)/682649339.WEM (17460/17520 99%)
/AUDIO/WINDOWS/ENGLISH(US)/685057897.WEM (16049/16087 99%)
/AUDIO/WINDOWS/ENGLISH(US)/691940593.WEM (26235/26279 99%)
/AUDIO/WINDOWS/ENGLISH(US)/695050944.WEM (14872/14931 99%)
/AUDIO/WINDOWS/ENGLISH(US)/696022064.WEM (24555/24605 99%)
/AUDIO/WINDOWS/ENGLISH(US)/729203380.WEM (15794/15849 99%)
/AUDIO/WINDOWS/ENGLISH(US)/733521599.WEM (27837/27882 99%)
/AUDIO/WINDOWS/ENGLISH(US)/740830728.WEM (14495/14526 99%)
/AUDIO/WINDOWS/ENGLISH(US)/750398819.WEM (14856/14889 99%)
/AUDIO/WINDOWS/ENGLISH(US)/756031301.WEM (12052/12091 99%)
/AUDIO/WINDOWS/ENGLISH(US)/757274367.WEM (19541/19585 99%)
/AUDIO/WINDOWS/ENGLISH(US)/760990899.WEM (22712/22754 99%)
/AUDIO/WINDOWS/ENGLISH(US)/76438123.WEM (22955/23008 99%)
/AUDIO/WINDOWS/ENGLISH(US)/768295468.WEM (25687/25751 99%)
/AUDIO/WINDOWS/ENGLISH(US)/769144390.WEM (18741/18768 99%)
/AUDIO/WINDOWS/ENGLISH(US)/770752691.WEM (29464/29527 99%)
/AUDIO/WINDOWS/ENGLISH(US)/774834164.WEM (23355/23385 99%)
/AUDIO/WINDOWS/ENGLISH(US)/776652442.WEM (20336/20378 99%)
/AUDIO/WINDOWS/ENGLISH(US)/780959188.WEM (26044/26086 99%)
/AUDIO/WINDOWS/ENGLISH(US)/781094525.WEM (24653/24695 99%)
/AUDIO/WINDOWS/ENGLISH(US)/781458145.WEM (15578/15629 99%)
/AUDIO/WINDOWS/ENGLISH(US)/78601477.WEM (27741/27817 99%)
/AUDIO/WINDOWS/ENGLISH(US)/792296351.WEM (20863/20911 99%)
/AUDIO/WINDOWS/ENGLISH(US)/797446331.WEM (29397/29445 99%)
/AUDIO/WINDOWS/ENGLISH(US)/797567920.WEM (20405/20449 99%)
/AUDIO/WINDOWS/ENGLISH(US)/808789373.WEM (27359/27396 99%)
/AUDIO/WINDOWS/ENGLISH(US)/80959229.WEM (12276/12312 99%)
/AUDIO/WINDOWS/ENGLISH(US)/811360087.WEM (21107/21142 99%)
/AUDIO/WINDOWS/ENGLISH(US)/824368356.WEM (31931/31998 99%)
/AUDIO/WINDOWS/ENGLISH(US)/825969836.WEM (20415/20462 99%)
/AUDIO/WINDOWS/ENGLISH(US)/863051935.WEM (18779/18799 99%)
/AUDIO/WINDOWS/ENGLISH(US)/871932351.WEM (10479/10500 99%)
/AUDIO/WINDOWS/ENGLISH(US)/884631197.WEM (17966/18008 99%)
/AUDIO/WINDOWS/ENGLISH(US)/891464212.WEM (13505/13539 99%)
/AUDIO/WINDOWS/ENGLISH(US)/899320928.WEM (20850/20887 99%)
/AUDIO/WINDOWS/ENGLISH(US)/899453751.WEM (22054/22085 99%)
/AUDIO/WINDOWS/ENGLISH(US)/90482995.WEM (15104/15146 99%)
/AUDIO/WINDOWS/ENGLISH(US)/906001973.WEM (8458/8489 99%)
/AUDIO/WINDOWS/ENGLISH(US)/906332741.WEM (29374/29431 99%)
/AUDIO/WINDOWS/ENGLISH(US)/911201958.WEM (17480/17506 99%)
/AUDIO/WINDOWS/ENGLISH(US)/911633476.WEM (29209/29268 99%)
/AUDIO/WINDOWS/ENGLISH(US)/925087453.WEM (39772/39821 99%)
/AUDIO/WINDOWS/ENGLISH(US)/929033162.WEM (22273/22312 99%)
/AUDIO/WINDOWS/ENGLISH(US)/934987809.WEM (30212/30309 99%)
/AUDIO/WINDOWS/ENGLISH(US)/935180311.WEM (23344/23391 99%)
/AUDIO/WINDOWS/ENGLISH(US)/943635243.WEM (18340/18380 99%)
/AUDIO/WINDOWS/ENGLISH(US)/951631813.WEM (22202/22257 99%)
/AUDIO/WINDOWS/ENGLISH(US)/957514183.WEM (23297/23327 99%)
/AUDIO/WINDOWS/ENGLISH(US)/965460983.WEM (22831/22873 99%)
/AUDIO/WINDOWS/ENGLISH(US)/968718536.WEM (18275/18296 99%)
/AUDIO/WINDOWS/ENGLISH(US)/968836370.WEM (25284/25318 99%)
/AUDIO/WINDOWS/ENGLISH(US)/969545875.WEM (28862/28912 99%)
/AUDIO/WINDOWS/ENGLISH(US)/972765308.WEM (19572/19624 99%)
/AUDIO/WINDOWS/ENGLISH(US)/973658086.WEM (25096/25125 99%)
/AUDIO/WINDOWS/ENGLISH(US)/974964870.WEM (20648/20683 99%)
/AUDIO/WINDOWS/ENGLISH(US)/976899439.WEM (27104/27175 99%)
/AUDIO/WINDOWS/ENGLISH(US)/980411923.WEM (15050/15076 99%)
/AUDIO/WINDOWS/ENGLISH(US)/984473045.WEM (19863/19894 99%)
/AUDIO/WINDOWS/ENGLISH(US)/985789170.WEM (15818/15852 99%)
/AUDIO/WINDOWS/ENGLISH(US)/990719346.WEM (18829/18881 99%)
 
Listing Remove_Tech_Overload_Plus_1_1c.pak
Remove_Tech_Overload_Plus_1_1c.lua (1227/4764 25%)
GCGAMEPLAYGLOBALS.GLOBAL.MBIN (2593/8508 30%)
METADATA/GAMESTATE/DEFAULTINVENTORYBALANCE.MBIN (87/180 48%)
METADATA/GAMESTATE/DEFAULTINVENTORYBALANCESURVIVAL.MBIN (95/180 52%)
METADATA/REALITY/TABLES/INVENTORYTABLE.MBIN (1468/8296 17%)
 
Listing _gShip Frequency Traders 382a.pak
gShip Frequency Traders.lua (628/1410 44%)
GCAISPACESHIPGLOBALS.GLOBAL.MBIN (1501/4864 30%)
METADATA/SIMULATION/SCENE/EXPERIENCESPAWNTABLE.MBIN (4808/55372 8%)
 
Listing _Winder_InterstellarHole.pak
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/TKROTATEMEDIUM_V.ENTITY.MBIN (121/432 28%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW.GEOMETRY.DATA.MBIN.PC (6125050/18091192 33%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW.GEOMETRY.MBIN.PC (1566715/4197520 37%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW.SCENE.MBIN (3451/120704 2%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/BLACKHOLE_CORE.MATERIAL.MBIN (257/1320 19%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/BLACKHOLE_RING.MATERIAL.MBIN (312/1400 22%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/BLACKHOLE_RING2.MATERIAL.MBIN (311/1400 22%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/BLACKHOLE_SKIN.MATERIAL.MBIN (310/1400 22%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/BLACKHOLE_SKIN_INNER.MATERIAL.MBIN (321/1400 22%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/TEXTURES/BLACK.DDS (911/349680 0%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/TEXTURES/RING_CLOUDS_A.DDS (2850673/5592560 50%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/TEXTURES/RING_DIFF_B.DDS (767756/1398256 54%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/TEXTURES/SKIN_DIFF_B.DDS (341872/1398256 24%)
/CUSTOMMODELS/WINDER/WINDER_BLACKHOLE_NEW/WINDER_BLACKHOLE_NEW/TEXTURES/SKIN_INNER_DIFF_B.DDS (327447/1398256 23%)
/MODELS/SPACE/BLACKHOLE/BLACKHOLE.SCENE.MBIN (656/9120 7%)
/MODELS/SPACE/BLACKHOLE/BLACKHOLE/ENTITIES/BLACKHOLE.ENTITY.MBIN (341/1788 19%)
 
